'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
			0x4b5: POP
			0x4b6: JUMP
			0x4f0: JUMPDEST
			0x4f1: INVALID
			0x4f2: PUSH1 0x12
			0x4f4: SWAP1
			0x4f5: POP
			0x4f6: SWAP1
			0x4f7: JUMP
			0x4f9: PUSH2 0x500
			0x4fc: PUSH2 0x9a1
			0x4ff: JUMP
			0x500: JUMPDEST
			0x50b: PUSH2 0x512
			0x50e: PUSH2 0x9a1
			0x511: JUMP
			0x512: JUMPDEST
			0x534: JUMPDEST
			0x535: INVALID
			0x536: PUSH1 0x5
			0x538: INVALID
			0x539: SWAP1
			0x53a: SLOAD
			0x53b: SWAP1
			0x53c: PUSH2 0x100
			0x53f: EXP
			0x540: SWAP1
			0x541: DIV
			0x542: PUSH1 0xff
			0x544: AND
			0x545: SWAP1
			0x546: POP
			0x547: SWAP1
			0x548: JUMP
			0x549: JUMPDEST
			0x54a: INVALID
			0x54b: INVALID
			0x54c: INVALID
			0x54d: DUP4
			0x54e: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x563: AND
			0x564: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x579: AND
			0x57a: DUP2
			0x57b: MSTORE
			0x57c: PUSH1 0x20
			0x57e: ADD
			0x57f: SWAP1
			0x580: DUP2
			0x581: MSTORE
			0x582: PUSH1 0x20
			0x584: ADD
			0x585: INVALID
			0x586: SHA3
			0x587: SLOAD
			0x588: SWAP1
			0x589: POP
			0x58a: SWAP2
			0x58b: SWAP1
			0x58c: POP
			0x58d: JUMP
			0x58e: JUMPDEST
			0x58f: PUSH2 0x596
			0x592: PUSH2 0x9a1
			0x595: JUMP
			0x596: JUMPDEST
			0x597: PUSH2 0x59f
			0x59a: INVALID
			0x59b: PUSH2 0xb87
			0x59e: JUMP
			0x59f: JUMPDEST
			0x5a0: JUMP
			0x5c2: PUSH2 0x5c9
			0x5c5: PUSH2 0x9a1
			0x5c8: JUMP
			0x5c9: JUMPDEST
			0x5d3: JUMPDEST
			0x5d4: INVALID
			0x5d5: PUSH1 0x5
			0x5d7: PUSH1 0x1
			0x5d9: SWAP1
			0x5da: SLOAD
			0x5db: SWAP1
			0x5dc: PUSH2 0x100
			0x5df: EXP
			0x5e0: SWAP1
			0x5e1: DIV
			0x5e2: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x5f7: AND
			0x5f8: SWAP1
			0x5f9: POP
			0x5fa: SWAP1
			0x5fb: JUMP
			0x5fc: JUMPDEST
			0x5fd: PUSH1 0x60
			0x5ff: PUSH1 0x4
			0x601: DUP1
			0x602: SLOAD
			0x603: PUSH2 0x60b
			0x606: SWAP1
			0x607: PUSH2 0x1437
			0x60a: JUMP
			0x60b: JUMPDEST
			0x60c: DUP1
			0x60d: PUSH1 0x1f
			0x60f: ADD
			0x610: PUSH1 0x20
			0x612: DUP1
			0x613: SWAP2
			0x614: DIV
			0x615: MUL
			0x616: PUSH1 0x20
			0x618: ADD
			0x619: PUSH1 0x40
			0x61b: MLOAD
			0x61c: SWAP1
			0x61d: DUP2
			0x61e: ADD
			0x61f: PUSH1 0x40
			0x621: MSTORE
			0x622: DUP1
			0x623: SWAP3
			0x624: SWAP2
			0x625: SWAP1
			0x626: DUP2
			0x627: DUP2
			0x628: MSTORE
			0x629: PUSH1 0x20
			0x62b: ADD
			0x62c: DUP3
			0x62d: DUP1
			0x62e: SLOAD
			0x62f: PUSH2 0x637
			0x632: SWAP1
			0x633: PUSH2 0x1437
			0x636: JUMP
			0x637: JUMPDEST
			0x638: DUP1
			0x639: ISZERO
			0x63a: PUSH2 0x682
			0x63d: JUMPI
			0x63e: DUP1
			0x63f: PUSH1 0x1f
			0x641: LT
			0x642: PUSH2 0x659
			0x645: JUMPI
			0x646: PUSH2 0x100
			0x649: DUP1
			0x64a: DUP4
			0x64b: SLOAD
			0x64c: DIV
			0x64d: MUL
			0x64e: DUP4
			0x64f: MSTORE
			0x650: SWAP2
			0x651: PUSH1 0x20
			0x653: ADD
			0x654: SWAP2
			0x655: PUSH2 0x682
			0x658: JUMP
			0x659: JUMPDEST
			0x65a: DUP3
			0x65b: ADD
			0x65c: SWAP2
			0x65d: SWAP1
			0x65e: INVALID
			0x65f: MSTORE
			0x660: PUSH1 0x20
			0x662: INVALID
			0x663: SHA3
			0x664: SWAP1
			0x665: JUMPDEST
			0x666: DUP2
			0x667: SLOAD
			0x668: DUP2
			0x669: MSTORE
			0x66a: SWAP1
			0x66b: PUSH1 0x1
			0x66d: ADD
			0x66e: SWAP1
			0x66f: PUSH1 0x20
			0x671: ADD
			0x672: DUP1
			0x673: DUP4
			0x674: GT
			0x675: PUSH2 0x665
			0x678: JUMPI
			0x679: DUP3
			0x67a: SWAP1
			0x67b: SUB
			0x67c: PUSH1 0x1f
			0x67e: AND
			0x67f: DUP3
			0x680: ADD
			0x681: SWAP2
			0x682: JUMPDEST
			0x683: POP
			0x684: POP
			0x685: POP
			0x686: POP
			0x687: POP
			0x688: SWAP1
			0x689: POP
			0x68a: SWAP1
			0x68b: JUMP
			0x68c: JUMPDEST
			0x68d: INVALID
			0x68e: INVALID
			0x68f: PUSH2 0x696
			0x692: PUSH2 0x817
			0x695: JUMP
			0x696: JUMPDEST
			0x697: SWAP1
			0x698: POP
			0x699: PUSH2 0x6a3
			0x69c: DUP2
			0x69d: DUP6
			0x69e: DUP6
			0x69f: PUSH2 0x8b1
			0x6a2: JUMP
			0x6a3: JUMPDEST
			0x6a4: PUSH1 0x1
			0x6a6: SWAP2
			0x6a7: POP
			0x6a8: POP
			0x6a9: SWAP3
			0x6aa: SWAP2
			0x6ab: POP
			0x6ac: POP
			0x6ad: JUMP
			0x6ae: JUMPDEST
			0x6af: INVALID
			0x6b0: PUSH1 0x1
			0x6b2: INVALID
			0x6b3: DUP5
			0x6b4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x6c9: AND
			0x6ca: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x6df: AND
			0x6e0: DUP2
			0x6e1: MSTORE
			0x6e2: PUSH1 0x20
			0x6e4: ADD
			0x6e5: SWAP1
			0x6e6: DUP2
			0x6e7: MSTORE
			0x6e8: PUSH1 0x20
			0x6ea: ADD
			0x6eb: INVALID
			0x6ec: SHA3
			0x6ed: INVALID
			0x6ee: DUP4
			0x6ef: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x704: AND
			0x705: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x71a: AND
			0x71b: DUP2
			0x71c: MSTORE
			0x71d: PUSH1 0x20
			0x71f: ADD
			0x720: SWAP1
			0x721: DUP2
			0x722: MSTORE
			0x723: PUSH1 0x20
			0x725: ADD
			0x726: INVALID
			0x727: SHA3
			0x728: SLOAD
			0x729: SWAP1
			0x72a: POP
			0x72b: SWAP3
			0x72c: SWAP2
			0x72d: POP
			0x72e: POP
			0x72f: JUMP
			0x730: JUMPDEST
			0x731: PUSH2 0x738
			0x734: PUSH2 0x9a1
			0x737: JUMP
			0x738: JUMPDEST
			0x739: INVALID
			0x73a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x74f: AND
			0x750: DUP2
			0x751: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x766: AND
			0x767: SUB
			0x768: PUSH2 0x7a8
			0x76b: JUMPI
			0x76c: INVALID
			0x76d: PUSH1 0x40
			0x76f: MLOAD
			0x770: PUSH32 0x1e4fbdf700000000000000000000000000000000000000000000000000000000
			0x791: DUP2
			0x792: MSTORE
			0x793: PUSH1 0x4
			0x795: ADD
			0x796: PUSH2 0x79f
			0x799: SWAP2
			0x79a: SWAP1
			0x79b: PUSH2 0x13b3
			0x79e: JUMP
			0x79f: JUMPDEST
			0x7a0: PUSH1 0x40
			0x7a2: MLOAD
			0x7a3: DUP1
			0x7a4: SWAP2
			0x7a5: SUB
			0x7a6: SWAP1
			0x7a7: REVERT
			0x7a8: JUMPDEST
			0x7a9: PUSH2 0x7b1
			0x7ac: DUP2
			0x7ad: PUSH2 0xb87
			0x7b0: JUMP
			0x7b1: JUMPDEST
			0x7b2: POP
			0x7b3: JUMP
			0x7b4: JUMPDEST
			0x7b5: PUSH2 0x7bc
			0x7b8: PUSH2 0x534
			0x7bb: JUMP
			0x7bc: JUMPDEST
			0x7bd: ISZERO
			0x7be: PUSH2 0x7f3
			0x7c1: JUMPI
			0x7c2: PUSH1 0x40
			0x7c4: MLOAD
			0x7c5: PUSH32 0xd93c066500000000000000000000000000000000000000000000000000000000
			0x7e6: DUP2
			0x7e7: MSTORE
			0x7e8: PUSH1 0x4
			0x7ea: ADD
			0x7eb: PUSH1 0x40
			0x7ed: MLOAD
			0x7ee: DUP1
			0x7ef: SWAP2
			0x7f0: SUB
			0x7f1: SWAP1
			0x7f2: REVERT
			0x7f3: JUMPDEST
			0x7f4: JUMP
			0x7f5: JUMPDEST
			0x7f6: INVALID
			0x7f7: INVALID
			0x7f8: PUSH2 0x7ff
			0x7fb: PUSH2 0x817
			0x7fe: JUMP
			0x7ff: JUMPDEST
			0x800: SWAP1
			0x801: POP
			0x802: PUSH2 0x80c
			0x805: DUP2
			0x806: DUP6
			0x807: DUP6
			0x808: PUSH2 0xcae
			0x80b: JUMP
			0x80c: JUMPDEST
			0x80d: PUSH1 0x1
			0x80f: SWAP2
			0x810: POP
			0x811: POP
			0x812: SWAP3
			0x813: SWAP2
			0x814: POP
			0x815: POP
			0x816: JUMP
			0x81e: JUMPDEST
			0x81f: INVALID
			0x820: PUSH2 0x829
			0x823: DUP5
			0x824: DUP5
			0x825: PUSH2 0x6ae
			0x828: JUMP
			0x829: JUMPDEST
			0x82a: SWAP1
			0x82b: POP
			0x82c: PUSH32 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
			0x84d: DUP2
			0x84e: LT
			0x84f: ISZERO
			0x850: PUSH2 0x8ab
			0x853: JUMPI
			0x854: DUP2
			0x855: DUP2
			0x856: LT
			0x857: ISZERO
			0x858: PUSH2 0x89c
			0x85b: JUMPI
			0x85c: DUP3
			0x85d: DUP2
			0x85e: DUP4
			0x85f: PUSH1 0x40
			0x861: MLOAD
			0x862: PUSH32 0xfb8f41b200000000000000000000000000000000000000000000000000000000
			0x883: DUP2
			0x884: MSTORE
			0x885: PUSH1 0x4
			0x887: ADD
			0x888: PUSH2 0x893
			0x88b: SWAP4
			0x88c: SWAP3
			0x88d: SWAP2
			0x88e: SWAP1
			0x88f: PUSH2 0x1467
			0x892: JUMP
			0x893: JUMPDEST
			0x894: PUSH1 0x40
			0x896: MLOAD
			0x897: DUP1
			0x898: SWAP2
			0x899: SUB
			0x89a: SWAP1
			0x89b: REVERT
			0x89c: JUMPDEST
			0x89d: PUSH2 0x8aa
			0x8a0: DUP5
			0x8a1: DUP5
			0x8a2: DUP5
			0x8a3: DUP5
			0x8a4: SUB
			0x8a5: INVALID
			0x8a6: PUSH2 0xcc0
			0x8a9: JUMP
			0x8aa: JUMPDEST
			0x8ab: JUMPDEST
			0x8ac: POP
			0x8ad: POP
			0x8ae: POP
			0x8af: POP
			0x8b0: JUMP
			0x8b1: JUMPDEST
			0x8b2: INVALID
			0x8b3: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x8c8: AND
			0x8c9: DUP4
			0x8ca: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x8df: AND
			0x8e0: SUB
			0x8e1: PUSH2 0x921
			0x8e4: JUMPI
			0x8e5: INVALID
			0x8e6: PUSH1 0x40
			0x8e8: MLOAD
			0x8e9: PUSH32 0x96c6fd1e00000000000000000000000000000000000000000000000000000000
			0x90a: DUP2
			0x90b: MSTORE
			0x90c: PUSH1 0x4
			0x90e: ADD
			0x90f: PUSH2 0x918
			0x912: SWAP2
			0x913: SWAP1
			0x914: PUSH2 0x13b3
			0x917: JUMP
			0x918: JUMPDEST
			0x919: PUSH1 0x40
			0x91b: MLOAD
			0x91c: DUP1
			0x91d: SWAP2
			0x91e: SUB
			0x91f: SWAP1
			0x920: REVERT
			0x921: JUMPDEST
			0x922: INVALID
			0x923: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x938: AND
			0x939: DUP3
			0x93a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x94f: AND
			0x950: SUB
			0x951: PUSH2 0x991
			0x954: JUMPI
			0x955: INVALID
			0x956: PUSH1 0x40
			0x958: MLOAD
			0x959: PUSH32 0xec442f0500000000000000000000000000000000000000000000000000000000
			0x97a: DUP2
			0x97b: MSTORE
			0x97c: PUSH1 0x4
			0x97e: ADD
			0x97f: PUSH2 0x988
			0x982: SWAP2
			0x983: SWAP1
			0x984: PUSH2 0x13b3
			0x987: JUMP
			0x988: JUMPDEST
			0x989: PUSH1 0x40
			0x98b: MLOAD
			0x98c: DUP1
			0x98d: SWAP2
			0x98e: SUB
			0x98f: SWAP1
			0x990: REVERT
			0x991: JUMPDEST
			0x992: PUSH2 0x99c
			0x995: DUP4
			0x996: DUP4
			0x997: DUP4
			0x998: PUSH2 0xe8f
			0x99b: JUMP
			0x99c: JUMPDEST
			0x99d: POP
			0x99e: POP
			0x99f: POP
			0x9a0: JUMP
			0x9a1: JUMPDEST
			0x9a2: PUSH2 0x9a9
			0x9a5: PUSH2 0x817
			0x9a8: JUMP
			0x9a9: JUMPDEST
			0x9aa: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x9bf: AND
			0x9c0: PUSH2 0x9c7
			0x9c3: PUSH2 0x5d3
			0x9c6: JUMP
			0x9c7: JUMPDEST
			0x9c8: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0x9dd: AND
			0x9de: EQ
			0x9df: PUSH2 0xa26
			0x9e2: JUMPI
			0x9e3: PUSH2 0x9ea
			0x9e6: PUSH2 0x817
			0x9e9: JUMP
			0x9ea: JUMPDEST
			0x9eb: PUSH1 0x40
			0x9ed: MLOAD
			0x9ee: PUSH32 0x118cdaa700000000000000000000000000000000000000000000000000000000
			0xa0f: DUP2
			0xa10: MSTORE
			0xa11: PUSH1 0x4
			0xa13: ADD
			0xa14: PUSH2 0xa1d
			0xa17: SWAP2
			0xa18: SWAP1
			0xa19: PUSH2 0x13b3
			0xa1c: JUMP
			0xa1d: JUMPDEST
			0xa1e: PUSH1 0x40
			0xa20: MLOAD
			0xa21: DUP1
			0xa22: SWAP2
			0xa23: SUB
			0xa24: SWAP1
			0xa25: REVERT
			0xa26: JUMPDEST
			0xa27: JUMP
			0xa28: JUMPDEST
			0xa29: PUSH2 0xa30
			0xa2c: PUSH2 0xe9f
			0xa2f: JUMP
			0xa30: JUMPDEST
			0xa31: INVALID
			0xa32: PUSH1 0x5
			0xa34: INVALID
			0xa35: PUSH2 0x100
			0xa38: EXP
			0xa39: DUP2
			0xa3a: SLOAD
			0xa3b: DUP2
			0xa3c: PUSH1 0xff
			0xa3e: MUL
			0xa3f: NOT
			0xa40: AND
			0xa41: SWAP1
			0xa42: DUP4
			0xa43: ISZERO
			0xa44: ISZERO
			0xa45: MUL
			0xa46: OR
			0xa47: SWAP1
			0xa48: SSTORE
			0xa49: POP
			0xa4a: PUSH32 0x5db9ee0a495bf2e6ff9c91a7834c1ba4fdd244a5e8aa4e537bd38aeae4b073aa
			0xa6b: PUSH2 0xa72
			0xa6e: PUSH2 0x817
			0xa71: JUMP
			0xa72: JUMPDEST
			0xa73: PUSH1 0x40
			0xa75: MLOAD
			0xa76: PUSH2 0xa7f
			0xa79: SWAP2
			0xa7a: SWAP1
			0xa7b: PUSH2 0x13b3
			0xa7e: JUMP
			0xa7f: JUMPDEST
			0xa80: PUSH1 0x40
			0xa82: MLOAD
			0xa83: DUP1
			0xa84: SWAP2
			0xa85: SUB
			0xa86: SWAP1
			0xa87: LOG1
			0xa88: JUMP
			0xa89: JUMPDEST
			0xa8a: INVALID
			0xa8b: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xaa0: AND
			0xaa1: DUP3
			0xaa2: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xab7: AND
			0xab8: SUB
			0xab9: PUSH2 0xaf9
			0xabc: JUMPI
			0xabd: INVALID
			0xabe: PUSH1 0x40
			0xac0: MLOAD
			0xac1: PUSH32 0xec442f0500000000000000000000000000000000000000000000000000000000
			0xae2: DUP2
			0xae3: MSTORE
			0xae4: PUSH1 0x4
			0xae6: ADD
			0xae7: PUSH2 0xaf0
			0xaea: SWAP2
			0xaeb: SWAP1
			0xaec: PUSH2 0x13b3
			0xaef: JUMP
			0xaf0: JUMPDEST
			0xaf1: PUSH1 0x40
			0xaf3: MLOAD
			0xaf4: DUP1
			0xaf5: SWAP2
			0xaf6: SUB
			0xaf7: SWAP1
			0xaf8: REVERT
			0xaf9: JUMPDEST
			0xafa: PUSH2 0xb04
			0xafd: INVALID
			0xafe: DUP4
			0xaff: DUP4
			0xb00: PUSH2 0xe8f
			0xb03: JUMP
			0xb04: JUMPDEST
			0xb05: POP
			0xb06: POP
			0xb07: JUMP
			0xb08: JUMPDEST
			0xb09: INVALID
			0xb0a: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xb1f: AND
			0xb20: DUP3
			0xb21: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xb36: AND
			0xb37: SUB
			0xb38: PUSH2 0xb78
			0xb3b: JUMPI
			0xb3c: INVALID
			0xb3d: PUSH1 0x40
			0xb3f: MLOAD
			0xb40: PUSH32 0x96c6fd1e00000000000000000000000000000000000000000000000000000000
			0xb61: DUP2
			0xb62: MSTORE
			0xb63: PUSH1 0x4
			0xb65: ADD
			0xb66: PUSH2 0xb6f
			0xb69: SWAP2
			0xb6a: SWAP1
			0xb6b: PUSH2 0x13b3
			0xb6e: JUMP
			0xb6f: JUMPDEST
			0xb70: PUSH1 0x40
			0xb72: MLOAD
			0xb73: DUP1
			0xb74: SWAP2
			0xb75: SUB
			0xb76: SWAP1
			0xb77: REVERT
			0xb78: JUMPDEST
			0xb79: PUSH2 0xb83
			0xb7c: DUP3
			0xb7d: INVALID
			0xb7e: DUP4
			0xb7f: PUSH2 0xe8f
			0xb82: JUMP
			0xb83: JUMPDEST
			0xb84: POP
			0xb85: POP
			0xb86: JUMP
			0xb87: JUMPDEST
			0xb88: INVALID
			0xb89: PUSH1 0x5
			0xb8b: PUSH1 0x1
			0xb8d: SWAP1
			0xb8e: SLOAD
			0xb8f: SWAP1
			0xb90: PUSH2 0x100
			0xb93: EXP
			0xb94: SWAP1
			0xb95: DIV
			0xb96: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xbab: AND
			0xbac: SWAP1
			0xbad: POP
			0xbae: DUP2
			0xbaf: PUSH1 0x5
			0xbb1: PUSH1 0x1
			0xbb3: PUSH2 0x100
			0xbb6: EXP
			0xbb7: DUP2
			0xbb8: SLOAD
			0xbb9: DUP2
			0xbba: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xbcf: MUL
			0xbd0: NOT
			0xbd1: AND
			0xbd2: SWAP1
			0xbd3: DUP4
			0xbd4: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xbe9: AND
			0xbea: MUL
			0xbeb: OR
			0xbec: SWAP1
			0xbed: SSTORE
			0xbee: POP
			0xbef: DUP2
			0xbf0: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xc05: AND
			0xc06: DUP2
			0xc07: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xc1c: AND
			0xc1d: PUSH32 0x8be0079c531659141344cd1fd0a4f28419497f9722a3daafe3b4186f6b6457e0
			0xc3e: PUSH1 0x40
			0xc40: MLOAD
			0xc41: PUSH1 0x40
			0xc43: MLOAD
			0xc44: DUP1
			0xc45: SWAP2
			0xc46: SUB
			0xc47: SWAP1
			0xc48: LOG3
			0xc49: POP
			0xc4a: POP
			0xc4b: JUMP
			0xc4c: JUMPDEST
			0xc55: PUSH1 0x1
			0xc57: PUSH1 0x5
			0xc59: INVALID
			0xc5a: PUSH2 0x100
			0xc5d: EXP
			0xc5e: DUP2
			0xc5f: SLOAD
			0xc60: DUP2
			0xc61: PUSH1 0xff
			0xc63: MUL
			0xc64: NOT
			0xc65: AND
			0xc66: SWAP1
			0xc67: DUP4
			0xc68: ISZERO
			0xc69: ISZERO
			0xc6a: MUL
			0xc6b: OR
			0xc6c: SWAP1
			0xc6d: SSTORE
			0xc6e: POP
			0xc6f: PUSH32 0x62e78cea01bee320cd4e420270b5ea74000d11b0c9f74754ebdbfc544b05a258
			0xc90: PUSH2 0xc97
			0xc93: PUSH2 0x817
			0xc96: JUMP
			0xc97: JUMPDEST
			0xc98: PUSH1 0x40
			0xc9a: MLOAD
			0xc9b: PUSH2 0xca4
			0xc9e: SWAP2
			0xc9f: SWAP1
			0xca0: PUSH2 0x13b3
			0xca3: JUMP
			0xca4: JUMPDEST
			0xca5: PUSH1 0x40
			0xca7: MLOAD
			0xca8: DUP1
			0xca9: SWAP2
			0xcaa: SUB
			0xcab: SWAP1
			0xcac: LOG1
			0xcad: JUMP
			0xcae: JUMPDEST
			0xcaf: PUSH2 0xcbb
			0xcb2: DUP4
			0xcb3: DUP4
			0xcb4: DUP4
			0xcb5: PUSH1 0x1
			0xcb7: PUSH2 0xcc0
			0xcba: JUMP
			0xcbb: JUMPDEST
			0xcbc: POP
			0xcbd: POP
			0xcbe: POP
			0xcbf: JUMP
			0xcc0: JUMPDEST
			0xcc1: INVALID
			0xcc2: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xcd7: AND
			0xcd8: DUP5
			0xcd9: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xcee: AND
			0xcef: SUB
			0xcf0: PUSH2 0xd30
			0xcf3: JUMPI
			0xcf4: INVALID
			0xcf5: PUSH1 0x40
			0xcf7: MLOAD
			0xcf8: PUSH32 0xe602df0500000000000000000000000000000000000000000000000000000000
			0xd19: DUP2
			0xd1a: MSTORE
			0xd1b: PUSH1 0x4
			0xd1d: ADD
			0xd1e: PUSH2 0xd27
			0xd21: SWAP2
			0xd22: SWAP1
			0xd23: PUSH2 0x13b3
			0xd26: JUMP
			0xd27: JUMPDEST
			0xd28: PUSH1 0x40
			0xd2a: MLOAD
			0xd2b: DUP1
			0xd2c: SWAP2
			0xd2d: SUB
			0xd2e: SWAP1
			0xd2f: REVERT
			0xd30: JUMPDEST
			0xd31: INVALID
			0xd32: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xd47: AND
			0xd48: DUP4
			0xd49: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xd5e: AND
			0xd5f: SUB
			0xd60: PUSH2 0xda0
			0xd63: JUMPI
			0xd64: INVALID
			0xd65: PUSH1 0x40
			0xd67: MLOAD
			0xd68: PUSH32 0x94280d6200000000000000000000000000000000000000000000000000000000
			0xd89: DUP2
			0xd8a: MSTORE
			0xd8b: PUSH1 0x4
			0xd8d: ADD
			0xd8e: PUSH2 0xd97
			0xd91: SWAP2
			0xd92: SWAP1
			0xd93: PUSH2 0x13b3
			0xd96: JUMP
			0xd97: JUMPDEST
			0xd98: PUSH1 0x40
			0xd9a: MLOAD
			0xd9b: DUP1
			0xd9c: SWAP2
			0xd9d: SUB
			0xd9e: SWAP1
			0xd9f: REVERT
			0xda0: JUMPDEST
			0xda1: DUP2
			0xda2: PUSH1 0x1
			0xda4: INVALID
			0xda5: DUP7
			0xda6: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xdbb: AND
			0xdbc: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xdd1: AND
			0xdd2: DUP2
			0xdd3: MSTORE
			0xdd4: PUSH1 0x20
			0xdd6: ADD
			0xdd7: SWAP1
			0xdd8: DUP2
			0xdd9: MSTORE
			0xdda: PUSH1 0x20
			0xddc: ADD
			0xddd: INVALID
			0xdde: SHA3
			0xddf: INVALID
			0xde0: DUP6
			0xde1: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xdf6: AND
			0xdf7: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xe0c: AND
			0xe0d: DUP2
			0xe0e: MSTORE
			0xe0f: PUSH1 0x20
			0xe11: ADD
			0xe12: SWAP1
			0xe13: DUP2
			0xe14: MSTORE
			0xe15: PUSH1 0x20
			0xe17: ADD
			0xe18: INVALID
			0xe19: SHA3
			0xe1a: DUP2
			0xe1b: SWAP1
			0xe1c: SSTORE
			0xe1d: POP
			0xe1e: DUP1
			0xe1f: ISZERO
			0xe20: PUSH2 0xe89
			0xe23: JUMPI
			0xe24: DUP3
			0xe25: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xe3a: AND
			0xe3b: DUP5
			0xe3c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xe51: AND
			0xe52: PUSH32 0x8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b925
			0xe73: DUP5
			0xe74: PUSH1 0x40
			0xe76: MLOAD
			0xe77: PUSH2 0xe80
			0xe7a: SWAP2
			0xe7b: SWAP1
			0xe7c: PUSH2 0x12b1
			0xe7f: JUMP
			0xe80: JUMPDEST
			0xe81: PUSH1 0x40
			0xe83: MLOAD
			0xe84: DUP1
			0xe85: SWAP2
			0xe86: SUB
			0xe87: SWAP1
			0xe88: LOG3
			0xe89: JUMPDEST
			0xe8a: POP
			0xe8b: POP
			0xe8c: POP
			0xe8d: POP
			0xe8e: JUMP
			0xe9f: JUMPDEST
			0xea0: PUSH2 0xea7
			0xea3: PUSH2 0x534
			0xea6: JUMP
			0xea7: JUMPDEST
			0xea8: PUSH2 0xedd
			0xeab: JUMPI
			0xeac: PUSH1 0x40
			0xeae: MLOAD
			0xeaf: PUSH32 0x8dfc202b00000000000000000000000000000000000000000000000000000000
			0xed0: DUP2
			0xed1: MSTORE
			0xed2: PUSH1 0x4
			0xed4: ADD
			0xed5: PUSH1 0x40
			0xed7: MLOAD
			0xed8: DUP1
			0xed9: SWAP2
			0xeda: SUB
			0xedb: SWAP1
			0xedc: REVERT
			0xedd: JUMPDEST
			0xede: JUMP
			0xef7: JUMPDEST
			0xef8: INVALID
			0xef9: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xf0e: AND
			0xf0f: DUP4
			0xf10: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xf25: AND
			0xf26: SUB
			0xf27: PUSH2 0xf47
			0xf2a: JUMPI
			0xf2b: DUP1
			0xf2c: PUSH1 0x2
			0xf2e: INVALID
			0xf2f: DUP3
			0xf30: DUP3
			0xf31: SLOAD
			0xf32: PUSH2 0xf3b
			0xf35: SWAP2
			0xf36: SWAP1
			0xf37: PUSH2 0x14c9
			0xf3a: JUMP
			0xf3b: JUMPDEST
			0xf3c: SWAP3
			0xf3d: POP
			0xf3e: POP
			0xf3f: DUP2
			0xf40: SWAP1
			0xf41: SSTORE
			0xf42: POP
			0xf43: PUSH2 0x1015
			0xf46: JUMP
			0xf47: JUMPDEST
			0xf48: INVALID
			0xf49: INVALID
			0xf4a: INVALID
			0xf4b: DUP6
			0xf4c: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xf61: AND
			0xf62: PUSH20 0xffffffffffffffffffffffffffffffffffffffff
			0xf77: AND
			0xf78: DUP2
			0xf79: MSTORE
			0xf7a: PUSH1 0x20
			0xf7c: ADD
			0xf7d: SWAP1
			0xf7e: DUP2
			0xf7f: MSTORE
			0xf80: PUSH1 0x20
			0xf82: ADD
			0xf83: INVALID
